table_name,event_date,user_pseudo_id,advertising_id,app_version,platform,country,online_time,max_level,engagement_time_msec,ga_session_id,ga_session_number,event_name,product_id_iap,rev_iap,rev_iaa,placement,ad_source,ad_format,install_date
IAA,7/30/2025,c5e47c01c8e9dccfde27f3abaadd8e21,00ea89c3-c9bf-48e1-9dc1-2d53ba8b5a5f,3.1.1,ANDROID,Colombia,1148879,64,,1753834094,8,ad_impression,,0,0.000179222,AdsChangeFahion,Google AdMob,REWARDED,7/27/2025
IAA,7/30/2025,c5e47c01c8e9dccfde27f3abaadd8e21,00ea89c3-c9bf-48e1-9dc1-2d53ba8b5a5f,3.1.1,ANDROID,Colombia,1158838,64,,1753834094,8,ad_impression,,0,0.000181744,AdsChangeFahion,Google AdMob,REWARDED,7/27/2025
IAA,7/30/2025,c5e47c01c8e9dccfde27f3abaadd8e21,00ea89c3-c9bf-48e1-9dc1-2d53ba8b5a5f,3.1.1,ANDROID,Colombia,1163854,64,,1753834094,8,ad_impression,,0,0.000293407,AdsChangeFahion,Google AdMob,REWARDED,7/27/2025
IAA,8/2/2025,0ed636d0fe392c7b6f7753c0ed455f5b,05fddaf5-f4af-4140-bf81-a8a93952cf52,3.1.1,ANDROID,Germany,4515,10,,1754111732,1,ad_impression,,0,0.000762525,AdsChangeFahion,APPLOVIN_EXCHANGE,INTER,8/2/2025
IAA,7/19/2025,67de001008565f84ce6aafdfdbe6bbd2,093fbf2e-3374-4e9c-9119-912cbc7bb133,3.1.1,ANDROID,India,165852,74,,1752855232,10,ad_impression,,0,0.000510762,AdsChangeFahion,AppLovin,REWARDED,7/10/2025
IAA,8/8/2025,034804e923e76293de00f1a44fd69a57,0985e334-6bdc-4ec7-be6e-4d5528ce2a06,3.1.1,ANDROID,Japan,3579007,322,,1754655714,34,ad_impression,,0,0.005385771,GameWinAds_Type_1.1,Google AdMob,REWARDED,6/20/2025
IAA,8/6/2025,5086c0d551ed22b49adfd31ac6aba46d,0ac9b358-0317-4725-818d-8732eab3ad2c,3.1.1,ANDROID,Malaysia,41335,69,,1754460112,78,ad_impression,,0,0.028299939,AdsChangeFahion,Google AdMob,REWARDED,6/29/2025
IAA,7/23/2025,6b6b338e0c6c35fdd4df02d3e577ca07,0bb90c93-8ec1-48ce-97be-c30390ecba3f,3.1.1,ANDROID,Israel,20118,9,,1753273019,1,ad_impression,,0,0.0008712,AdsChangeFahion,Mintegral,REWARDED,7/23/2025
IAA,7/22/2025,6e9fea7d371220d8ad11e8013189c447,0dbc696d-70ce-4daa-93ae-896d72ba2f08,3.1.1,ANDROID,United Kingdom,537708,93,,1753179786,5,ad_impression,,0,0.063954838,GameWinAds_Type_2.1,Google AdMob,REWARDED,7/21/2025
IAA,7/24/2025,6e9fea7d371220d8ad11e8013189c447,0dbc696d-70ce-4daa-93ae-896d72ba2f08,3.1.1,ANDROID,United Kingdom,753663,170,,1753348318,9,ad_impression,,0,0.054255366,GameWinAds_Type_2.1,Google AdMob,REWARDED,7/21/2025
IAA,8/2/2025,91d48deba9a36ec07fae31d7a12705d3,0f14c293-8b01-40bf-9418-809742c893ac,3.1.1,ANDROID,India,1134,5,,1754135254,2,ad_impression,,0,4.46E-05,AdsChangeFahion,APPLOVIN_EXCHANGE,REWARDED,8/2/2025
IAA,8/4/2025,ab01a3f65533064cb08723b264bfa9b5,15bb11c0-b317-479a-b0de-8ca5c97b4d10,3.1.1,ANDROID,United States,1182187,312,,1754237955,13,ad_impression,,0,0.03774235,AdsUpgrade_Patient,AppLovin,INTER,7/30/2025
IAA,7/15/2025,85046a1c7a24532c001d5b9d2cf5fde0,18cf38e8-07da-4114-beea-8186f3f4c008,3.1.1,ANDROID,Thailand,3324,5,,1752560303,1,ad_impression,,0,0.009763411,AdsChangeFahion,AppLovin,REWARDED,7/15/2025
IAA,7/22/2025,281fc3a83fe1e61e0840c5f2d24121dc,18de0fba-0250-4bb8-9f52-1b1b289294ad,3.1.1,ANDROID,Mexico,109000,52,,1753123294,7,ad_impression,,0,0.004727056,AdsUpgrade_Patient,Google AdMob,REWARDED,7/20/2025
IAA,7/20/2025,bae06202b7f6694555c975b1bfdcc2d5,20bcc65f-87e3-4c17-ad04-63afabd0b701,3.1.1,ANDROID,Peru,58266,17,,1752962710,1,ad_impression,,0,0.001645218,AdsUpgrade_Patient,Google AdMob,REWARDED,6/20/2025
IAA,7/31/2025,fe83ea494450a896212bef6fc8acd7b9,255f0c31-feca-4429-a6d7-d7de243143e4,3.1.1,ANDROID,Indonesia,992996,17,,1753926014,26,ad_impression,,0,0.001723329,AdsChangeFahion,AppLovin,INTER,7/18/2025
IAA,7/31/2025,fe83ea494450a896212bef6fc8acd7b9,255f0c31-feca-4429-a6d7-d7de243143e4,3.1.1,ANDROID,Indonesia,954637,17,,1753921371,25,ad_impression,,0,0.002839496,AdsChangeFahion,AppLovin,REWARDED,7/18/2025
IAA,7/31/2025,fe83ea494450a896212bef6fc8acd7b9,255f0c31-feca-4429-a6d7-d7de243143e4,3.1.1,ANDROID,Indonesia,958104,17,,1753921371,25,ad_impression,,0,0.002098341,AdsChangeFahion,AppLovin,REWARDED,7/18/2025
IAA,8/3/2025,e947df0133a036b4967f229cd7840409,2651926a-92ba-4637-8041-aadc01f7d132,3.1.1,ANDROID,Canada,1308678,267,,1754168733,39,ad_impression,,0,0.016878499,Ads_NMC,AppLovin,REWARDED,7/17/2025
IAA,7/23/2025,a3ab3ec28783e7b6a8c02c04c84e5699,285f17b9-ba62-45c5-8754-08d8ab22114f,3.1.1,ANDROID,Egypt,2134703,146,,1753222214,50,ad_impression,,0,0.0008,HeartAds,Google AdMob,REWARDED,7/16/2025
IAA,8/9/2025,b052157064e2843362d25a2f06719323,298cae65-0880-49cd-9cfe-1d42ababdfc3,3.1.1,ANDROID,United States,15519630,316,,1754727831,24,ad_impression,,0,0.003292627,HeartAds,Google AdMob,INTER,7/24/2025
IAA,7/15/2025,40c950087374450723686039a67239ed,2f4257aa-21cb-461d-bcc8-4986c860e076,3.1.1,ANDROID,Bangladesh,72148,7,,1752576505,32,ad_impression,,0,0.000432004,HeartAds,Google AdMob,REWARDED,6/24/2025
IAA,7/31/2025,c7ea2ab7f53f979a04909fb9db66c9a2,37dfea7d-b740-4eb0-8e3c-bcf04a2b843f,3.1.1,ANDROID,Senegal,70618,25,,1753917980,29,ad_impression,,0,0.000732946,AdsChangeFahion,Google AdMob,REWARDED,7/17/2025
IAA,8/9/2025,decc3d2ac5c7b313af9d1b34394acf7d,384d6df8-5603-41d8-8da9-ae572c9cd702,3.1.1,ANDROID,Poland,626885,262,,1754694769,86,ad_impression,,0,0.003693152,Ads_NMC,Unity Ads,REWARDED,7/14/2025
IAA,7/26/2025,3b3d12db6ed43e0ae45a5d0659442f79,39b9e549-5212-4c77-8ac4-acf870985d1c,3.1.1,ANDROID,Türkiye,1079,5,,1753546060,2,ad_impression,,0,0.0034638,AdsChangeFahion,Mintegral,REWARDED,7/26/2025
IAA,8/10/2025,b9b0860c012c8af465d28b40d6a9a061,3f7166c8-f377-4703-a08a-60d152a62379,3.1.1,ANDROID,India,403316,110,,1754802148,48,ad_impression,,0,0.000499628,AdsChangeFahion,Google AdMob,REWARDED,7/20/2025
IAA,8/4/2025,d1be8884072b1976cc1d46f47201206b,40a94477-bdf6-4849-910b-c04eaaf282f8,3.1.1,ANDROID,Egypt,697,6,,1754243807,1,ad_impression,,0,0.001549786,AdsChangeFahion,Google AdMob,REWARDED,8/4/2025
IAA,8/4/2025,5ce054b2b4fe8af7a35b30ac76997c8b,4568a577-07ea-4664-9444-79c0e76c7017,3.1.1,ANDROID,Burkina Faso,2307,8,,1754267800,2,ad_impression,,0,0.0015413,AdsChangeFahion,Mintegral,INTER,8/1/2025
IAA,7/15/2025,ed57562f9a5876deac6601a856f96592,472b96a5-febe-4ab6-ab1c-9fb47461f3a4,3.1.1,ANDROID,Russia,2196218,401,,1752540804,114,ad_impression,,0,0.000526435,AdsChangeFahion,Unity Ads,REWARDED,7/9/2025
IAA,7/19/2025,bdb3142d4fb9e20ca00f27c39afa6439,4d227780-0c87-41d4-b7bf-fc6c552344b7,3.1.1,ANDROID,Guadeloupe,1109614,189,,1752929662,28,ad_impression,,0,0.001070581,AdsUpgrade_Patient,Google AdMob,REWARDED,7/12/2025
IAA,7/18/2025,29b1054e3ac732cee2fd6c0274539d85,4e1f7a6f-f65f-444f-a014-d596e3d035b4,3.1.1,ANDROID,Pakistan,8897,14,,1752771263,6,ad_impression,,0,0.000155804,AdsChangeFahion,APPLOVIN_EXCHANGE,REWARDED,7/17/2025
IAA,7/30/2025,a19a1854f793b4e06b5e42340ffd8496,4ecf0d51-24b5-4cec-be3e-e07a214f6f17,3.1.1,ANDROID,El Salvador,7453,6,,1753823218,2,ad_impression,,0,0.015189191,AdsChangeFahion,AppLovin,REWARDED,7/30/2025
IAA,7/17/2025,14b352f6fd38b3e80d0ac1d0bc0fd434,531a0adf-2131-46cf-b43e-ded4473108bc,3.1.1,ANDROID,Venezuela,24207,30,,1752719463,4,ad_impression,,0,0.0010662,AdsUpgrade_Patient,Mintegral,INTER,7/15/2025
IAA,7/18/2025,31f2bf5ae55b04952e3054a398d32da3,5795d5cf-293e-4c26-9fe6-c771249826c2,3.1.1,ANDROID,Brazil,149213,150,,1752800229,14,ad_impression,,0,0.000871352,AdsUpgrade_Patient,APPLOVIN_EXCHANGE,INTER,7/14/2025
IAA,8/5/2025,5dad8799c94736bd64d3f61ec28b55fe,5d89e7e9-b1fe-489e-b182-0ce222d2e778,3.1.1,ANDROID,Pakistan,258,2,,1754336035,2,ad_impression,,0,0.000426671,HeartAds,AppLovin,REWARDED,8/1/2025
IAA,8/9/2025,9e365d5c30fba04f2be011106d0a4715,68ebb1ab-d94b-4ac8-a566-d2ec0ca1d1c1,3.1.1,ANDROID,Egypt,17261,17,,1754689703,13,ad_impression,,0,0.0006187,AdsUpgrade_Patient,Mintegral,INTER,7/24/2025
IAA,8/4/2025,1d09f25d6b72a22f080c8a9700520a7a,6e6e50e5-30ac-4d6d-884f-95d29dc1f224,3.1.1,ANDROID,Germany,24983,23,,1754279265,1,ad_impression,,0,0.303750008,GameWinAds_Type_1.1,Mintegral,REWARDED,8/4/2025
IAA,7/20/2025,17e50c807df0d80b725f679ceece6a81,6faab83b-0312-4926-9534-7691b6180b92,3.1.1,ANDROID,Libya,479377,75,,1752970042,2,ad_impression,,0,4.47E-05,AdsChangeFahion,AppLovin,INTER,7/19/2025
IAA,8/2/2025,17e50c807df0d80b725f679ceece6a81,6faab83b-0312-4926-9534-7691b6180b92,3.1.1,ANDROID,Libya,1257056,274,,1754105209,19,ad_impression,,0,8.64E-05,AdsUpgrade_Patient,AppLovin,INTER,7/19/2025
IAA,7/30/2025,35168b5ee95a2ed53c98ed81724a3de1,70d7d371-d342-4eb0-8e37-9ae2f3bcb812,3.1.1,ANDROID,United States,3930895,401,,1753851264,263,ad_impression,,0,0.002825497,GameWinAds_Type_1.1,AppLovin,REWARDED,6/19/2025
IAA,7/21/2025,35168b5ee95a2ed53c98ed81724a3de1,70d7d371-d342-4eb0-8e37-9ae2f3bcb812,3.1.1,ANDROID,United States,3734206,401,,1753028979,252,ad_impression,,0,0.002321963,GameWinAds_Type_1.1,AppLovin,REWARDED,6/19/2025
IAA,8/8/2025,9ff04d35ce1ecc37c6bcb8d48b86d768,721da14a-8f1d-43d5-bf8d-4435728d908d,3.1.1,ANDROID,Kyrgyzstan,180329,68,,1754639052,4,ad_impression,,0,0.003,AdsUpgrade_Patient,Google AdMob,REWARDED,7/27/2025
IAA,7/26/2025,6a82f5061ed803565d7a225bdfe84a07,73782e69-3703-402d-a40c-d010938b722f,3.1.1,ANDROID,Thailand,874914,134,,1753517261,49,ad_impression,,0,0.001960572,AdsChangeFahion,Google AdMob,REWARDED,7/12/2025
IAA,7/23/2025,6a82f5061ed803565d7a225bdfe84a07,73782e69-3703-402d-a40c-d010938b722f,3.1.1,ANDROID,Thailand,611968,117,,1753268146,45,ad_impression,,0,0.002449789,AdsChangeFahion,AppLovin,REWARDED,7/12/2025
IAA,7/20/2025,ebc7a5791078737466544561d4398860,79c1c43a-c58d-405b-b017-b7cde4617457,3.1.1,ANDROID,Indonesia,20371,19,,1752971996,2,ad_impression,,0,0.000716519,AdsUpgrade_Patient,Unity Ads,REWARDED,7/19/2025
IAA,8/7/2025,2226dc8b9b13568170698bfa200cecbd,7d0da051-9f46-43d3-b7ca-72bceb6acccc,3.1.1,ANDROID,Türkiye,567277,281,,1754548072,82,ad_impression,,0,0.004924015,AdsUpgrade_Patient,Google AdMob,REWARDED,7/2/2025
IAA,7/19/2025,ca3ab7e77b04c5a0e2fbc14b340ca526,8698b8b0-c15a-4ce4-accd-d8dc06cdb178,3.1.1,ANDROID,Egypt,667,5,,1752922724,2,ad_impression,,0,0.000379877,AdsChangeFahion,AppLovin,REWARDED,7/18/2025
IAA,7/17/2025,cf2897c6c4d9d77052b3df44a9691e42,88d3bb6d-ad1e-4caa-8311-220e02a71439,3.1.1,ANDROID,India,13292,10,,1752744490,9,ad_impression,,0,0.031435747,AdsChangeFahion,Google AdMob,INTER,7/14/2025
IAA,8/6/2025,5c00c72d1e9f94458d26b45289bf1187,8952d665-c9a5-430d-b99e-7c22973a1468,3.1.1,ANDROID,Russia,522284,397,,1754494830,127,ad_impression,,0,0.000510818,AdsChangeFahion,AppLovin,REWARDED,7/24/2025
IAA,8/8/2025,3357b12bdd6f3ea559c25862545638ec,8e622c9c-759e-450d-bdc4-f48d88452f07,3.1.1,ANDROID,Belarus,1591878,92,,1754641030,15,ad_impression,,0,0.014371747,GameWinAds_Type_2.1,Google AdMob,REWARDED,8/5/2025
IAA,8/2/2025,77258a32444643143e57c51af7dfbdc9,94a1b8da-83ca-4c93-90a3-6e8b048827e2,3.1.1,ANDROID,Indonesia,802518,142,,1754110214,58,ad_impression,,0,0.000989463,Ads_NMC,AppLovin,REWARDED,7/14/2025
IAA,7/21/2025,7f9b690144860ce76d7bba500db434a4,9bdf2a50-4b49-4b2b-83bc-ade94940f59c,3.1.1,ANDROID,Lebanon,199914,41,,1753039221,15,ad_impression,,0,0.0001013,AdsChangeFahion,Mintegral,REWARDED,7/18/2025
IAA,7/22/2025,7f9b690144860ce76d7bba500db434a4,9bdf2a50-4b49-4b2b-83bc-ade94940f59c,3.1.1,ANDROID,Lebanon,224818,41,,1753200430,21,ad_impression,,0,0.000289133,AdsChangeFahion,Google AdMob,REWARDED,7/18/2025
IAA,7/24/2025,7f9b690144860ce76d7bba500db434a4,9bdf2a50-4b49-4b2b-83bc-ade94940f59c,3.1.1,ANDROID,Lebanon,394642,49,,1753303503,29,ad_impression,,0,0.000180807,AdsChangeFahion,Google AdMob,REWARDED,7/18/2025
IAA,7/23/2025,021ab7703a43b22dc58bf1db3510c020,9d370ab3-1d36-4ec6-8f9f-b8044a8f4461,3.1.1,ANDROID,Puerto Rico,217172,399,,1753235459,161,ad_impression,,0,0.002242269,AdsChangeFahion,AppLovin,REWARDED,6/27/2025
IAA,8/10/2025,7a32041118421218cfe6c64b0039d64d,9d71dd38-5df4-4cf8-8b1a-92ff239b9d08,3.1.1,ANDROID,South Korea,5282356,57,,1754826239,7,ad_impression,,0,0.03494503,GameWinAds_Type_1.1,AppLovin,REWARDED,8/4/2025
IAA,7/18/2025,0d0b7be4fda27f9e6b18cbdd3c7bce4d,9d862178-d5de-4eea-8147-aa6284917ef0,3.1.1,ANDROID,India,14198,15,,1752835444,5,ad_impression,,0,0.000360118,HeartAds,AppLovin,INTER,7/6/2025
IAA,7/18/2025,0d0b7be4fda27f9e6b18cbdd3c7bce4d,9d862178-d5de-4eea-8147-aa6284917ef0,3.1.1,ANDROID,India,12957,13,,1752835444,5,ad_impression,,0,0.000366232,HeartAds,AppLovin,INTER,7/6/2025
IAA,7/19/2025,bfcfb1ac3a6a9911ba79e8b7a35eff22,a2f80aa0-c522-4343-97d8-95724847f538,3.1.1,ANDROID,Indonesia,162664,23,,1752921480,17,ad_impression,,0,0.001050076,HeartAds,Unity Ads,REWARDED,7/3/2025
IAA,8/10/2025,4644229cefcac2fee698c8faeb28e830,a6b8b5b3-acaa-4265-abb3-05a4edb6db59,3.1.1,ANDROID,Brazil,11034076,389,,1754760849,36,ad_impression,,0,0.000346576,Ads_NMC,APPLOVIN_EXCHANGE,INTER,7/26/2025
IAA,7/23/2025,4e2845ffcda17f9bfc37178c01ecf8fc,ace26c76-c7e5-4c0c-8c8f-1d64c4e8e8ea,3.1.1,ANDROID,Egypt,4603,12,,1753222007,2,ad_impression,,0,0.0003762,AdsChangeFahion,Mintegral,REWARDED,7/23/2025
IAA,7/24/2025,dc14545f362368ddc541d9552a102efd,ad5a7b34-3835-4e1c-9596-d9960cc0699f,3.1.1,ANDROID,United States,282335,126,,1753325080,47,ad_impression,,0,0.025635805,GameWinAds_Type_1.1,Google AdMob,REWARDED,7/19/2025
IAA,7/24/2025,e85a4aff8cda2131e72e90ad31870df5,af82ba29-9ee2-4bd8-8c2a-ea9955cce6a9,3.1.1,ANDROID,South Africa,58703,18,,1753312807,6,ad_impression,,0,0.007535839,AdsUpgrade_Patient,AppLovin,REWARDED,7/22/2025
IAA,8/1/2025,66bf87fb4240af00712fc7a853d87ce3,b4c7e800-f234-4100-814e-3857d6be6231,3.1.1,ANDROID,Taiwan,7224793,148,,1754010868,108,ad_impression,,0,0.022023572,GameWinAds_Type_2.1,AppLovin,REWARDED,6/24/2025
IAA,7/21/2025,66bf87fb4240af00712fc7a853d87ce3,b4c7e800-f234-4100-814e-3857d6be6231,3.1.1,ANDROID,Taiwan,8528069,347,,1753059762,75,ad_impression,,0,0.01040475,GameWinAds_Type_2.1,APPLOVIN_EXCHANGE,REWARDED,6/24/2025
IAA,7/26/2025,66bf87fb4240af00712fc7a853d87ce3,b4c7e800-f234-4100-814e-3857d6be6231,3.1.1,ANDROID,Taiwan,5173330,102,,1753521222,92,ad_impression,,0,0.012300843,GameWinAds_Type_2.1,Google AdMob,REWARDED,6/24/2025
IAA,7/17/2025,66bf87fb4240af00712fc7a853d87ce3,b4c7e800-f234-4100-814e-3857d6be6231,3.1.1,ANDROID,Taiwan,6133928,299,,1752714089,64,ad_impression,,0,0.013,GameWinAds_Type_2.1,Google AdMob,REWARDED,6/24/2025
IAA,7/16/2025,66bf87fb4240af00712fc7a853d87ce3,b4c7e800-f234-4100-814e-3857d6be6231,3.1.1,ANDROID,Taiwan,5943514,290,,1752628480,61,ad_impression,,0,0.028860321,GameWinAds_Type_2.1,Google AdMob,REWARDED,6/24/2025
IAA,7/19/2025,66bf87fb4240af00712fc7a853d87ce3,b4c7e800-f234-4100-814e-3857d6be6231,3.1.1,ANDROID,Taiwan,7355741,324,,1752899858,71,ad_impression,,0,0.021230251,GameWinAds_Type_2.1,APPLOVIN_EXCHANGE,REWARDED,6/24/2025
IAA,7/31/2025,66bf87fb4240af00712fc7a853d87ce3,b4c7e800-f234-4100-814e-3857d6be6231,3.1.1,ANDROID,Taiwan,6820694,133,,1753923558,105,ad_impression,,0,0.023,GameWinAds_Type_2.1,Google AdMob,REWARDED,6/24/2025
IAA,8/9/2025,bb16842be34471e2d4602d9c546831ca,bd3721c0-89ca-4b02-84df-53bceda40bf5,3.1.1,ANDROID,Indonesia,73530,35,,1754725945,30,ad_impression,,0,0.000571028,AdsChangeFahion,Google AdMob,REWARDED,7/30/2025
IAA,7/21/2025,69f5fcd88ec1c612a4f93c4fd6651d0e,be4e4923-0d08-4bd1-9934-97e38f768e90,3.1.1,ANDROID,India,4792,6,,1753049292,1,ad_impression,,0,0.000641654,AdsUpgrade_Patient,AppLovin,REWARDED,7/21/2025
IAA,8/9/2025,50e2b67f8cff85db98d5d34b5be5a392,cebb796b-1f03-4382-b87f-892790190b42,3.1.1,ANDROID,New Zealand,44902,41,,1754701528,5,ad_impression,,0,0.1108751,GameWinAds_Type_1.1,AppLovin,REWARDED,8/9/2025
IAA,7/30/2025,77d2baabe969dcca3cdf49014a85b3d5,cf084528-68a9-48d8-915d-7675b15dcbac,3.1.1,ANDROID,Angola,36392,39,,1753870482,4,ad_impression,,0,0.000306691,AdsUpgrade_Patient,AppLovin,REWARDED,7/30/2025
IAA,7/30/2025,0394d5bdbe6834afb7652bbd68509a69,d09ab0e6-166e-4b0d-8ea2-bc7c58144dd3,3.1.1,ANDROID,United States,69358,25,,1753851009,6,ad_impression,,0,0.022672433,GameWinAds_Type_1.1,Google AdMob,REWARDED,7/30/2025
IAA,7/25/2025,a8fb57d3b63507a86324cb8c0cb7f470,d122c13c-30a7-4d1a-b9d9-29ddb07c1b58,3.1.1,ANDROID,Australia,667403,254,,1753425822,71,ad_impression,,0,0.014271295,GameWinAds_Type_1.1,AppLovin,REWARDED,6/22/2025
IAA,7/17/2025,f5b7b39a4fecd9456b92f1d6e19b5200,d332752f-3111-4244-9b1c-449513f01700,3.1.1,ANDROID,Egypt,92211,108,,1752751453,22,ad_impression,,0,0.000603934,AdsChangeFahion,Google AdMob,REWARDED,6/30/2025
IAA,7/17/2025,f5b7b39a4fecd9456b92f1d6e19b5200,d332752f-3111-4244-9b1c-449513f01700,3.1.1,ANDROID,Egypt,49333,93,,1752700970,20,ad_impression,,0,0.00013735,AdsChangeFahion,Google AdMob,REWARDED,6/30/2025
IAA,7/17/2025,f5b7b39a4fecd9456b92f1d6e19b5200,d332752f-3111-4244-9b1c-449513f01700,3.1.1,ANDROID,Egypt,123924,116,,1752757166,23,ad_impression,,0,0.000112051,AdsChangeFahion,Google AdMob,REWARDED,6/30/2025
IAA,8/10/2025,3f2a56d5bbd50943fed5afed6cfb5145,d463b35d-8bbf-45b4-90b3-34e0467acad7,3.1.1,ANDROID,Algeria,10939,8,,1754818564,1,ad_impression,,0,0.000782987,AdsChangeFahion,Mintegral,INTER,8/10/2025
IAA,7/25/2025,97f7a05649f649c7c34069bb895a4d3b,d6b3a93d-c478-439a-ac5b-4ada2fe52e43,3.1.1,ANDROID,South Africa,301000,200,,1753433171,46,ad_impression,,0,0.002828132,HeartAds,AppLovin,REWARDED,6/27/2025
IAA,8/1/2025,b956f1e488010f7ca39ceec63b57634e,e2ffae8b-e597-4bd4-b123-b81a17312099,3.1.1,ANDROID,India,3443528,214,,1753982121,69,ad_impression,,0,9.03E-05,AdsUpgrade_Patient,Google AdMob,REWARDED,7/20/2025
IAA,7/23/2025,b831349a3a6718e9aebf8eefc5f0a76f,e3378161-0b3e-42b2-aa62-818bcadc57f1,3.1.1,ANDROID,Indonesia,86930,41,,1753266632,26,ad_impression,,0,0.000640754,HeartAds,AppLovin,REWARDED,7/17/2025
IAA,8/8/2025,90b79624d5abd251c7eba31718b0b8dc,e39f39b4-7ee4-48d2-b54a-ed2368ce7993,3.1.1,ANDROID,Pakistan,82147,401,,1754649587,21,ad_impression,,0,3.12E-05,AdsChangeFahion,Mintegral,REWARDED,7/17/2025
IAA,8/8/2025,6b88b9c965ebeaae230cb396484a830a,ea79bfda-7c96-47d3-b76d-6e706bb4eb12,3.1.1,ANDROID,India,249992,41,,1754585764,86,ad_impression,,0,0.000512015,AdsUpgrade_Patient,Unity Ads,REWARDED,6/23/2025
IAA,7/26/2025,37f8a4f1f7c2d14413112484c4fafa92,ec17da71-2495-461b-84b7-98af7dfa6468,3.1.1,ANDROID,Costa Rica,624,5,,1753536566,1,ad_impression,,0,0.003,AdsChangeFahion,Google AdMob,REWARDED,7/26/2025
IAA,7/25/2025,192586c0b45087fb3af6da7d24f03699,ed9e9b9c-bbb8-4ceb-8262-1dd7fc45bd7e,3.1.1,ANDROID,Panama,10889832,382,,1753402875,113,ad_impression,,0,0.00225,AdsUpgrade_Patient,Google AdMob,REWARDED,7/2/2025
IAA,7/22/2025,82b9930bce677c888c64a618a0185847,ee1d1dfa-d1d3-445c-96e6-e668437590b8,3.1.1,ANDROID,Brazil,2101794,88,,1753164747,17,ad_impression,,0,0.011102302,AdsChangeFahion,Unity Ads,REWARDED,7/10/2025
IAA,7/20/2025,82b9930bce677c888c64a618a0185847,ee1d1dfa-d1d3-445c-96e6-e668437590b8,3.1.1,ANDROID,Brazil,1621814,77,,1753004255,14,ad_impression,,0,0.007206,AdsChangeFahion,Unity Ads,REWARDED,7/10/2025
IAA,7/24/2025,82b9930bce677c888c64a618a0185847,ee1d1dfa-d1d3-445c-96e6-e668437590b8,3.1.1,ANDROID,Brazil,2549458,119,,1753346542,22,ad_impression,,0,0.002862192,AdsUpgrade_Patient,AppLovin,INTER,7/10/2025
IAA,8/6/2025,8707ba6af849f394b7c6cb940ad1b2c2,f2d9741d-d670-4655-9d03-c9a93ba57334,3.1.1,ANDROID,United Kingdom,676203,157,,1754479520,21,ad_impression,,0,0.014504284,GameWinAds_Type_2.1,Google AdMob,REWARDED,8/2/2025
IAA,7/16/2025,62aa7a9a37e0152352348bcb87d76afe,f796e921-b755-487f-a3fa-b78e40c514ef,3.1.1,ANDROID,Ukraine,285262,40,,1752646947,52,ad_impression,,0,0.000600492,AdsChangeFahion,AppLovin,REWARDED,6/22/2025
IAA,7/17/2025,ea6cda2592041ca6cb26613090205648,ff6174b0-f229-4773-959f-bac242e20c7e,3.1.1,ANDROID,Russia,5772,12,,1752704608,2,ad_impression,,0,0.001165833,AdsChangeFahion,APPLOVIN_EXCHANGE,INTER,7/10/2025
IAA,7/17/2025,bdbb4afdb3a8114f6736be3a1f66d796,003c6d03-4f55-4e0d-9c8c-f57b6a6e50f0,3.1.1,ANDROID,Malaysia,357518,399,,1752682196,87,ad_impression,,0,0.001370259,GameWinAds_Type_2.1,AppLovin,REWARDED,7/16/2025
IAA,8/6/2025,5dc6020f3179d797022cde85ef36f2e5,0286cc27-4ee2-4599-bb06-2ed4ddbdb0e2,3.1.1,ANDROID,Côte d’Ivoire,671,5,,1754437505,1,ad_impression,,0,0.001644,AdsChangeFahion,Unity Ads,REWARDED,8/6/2025
IAA,8/1/2025,6805b9d4c6fe24cea493b011dde8cb4a,09538f93-ce41-48ec-a836-a9560d39c74b,3.1.1,ANDROID,Russia,135863,20,,1753979687,1,ad_impression,,0,0.026046772,AdsUpgrade_Patient,APPLOVIN_EXCHANGE,INTER,7/31/2025
IAA,8/3/2025,6805b9d4c6fe24cea493b011dde8cb4a,09538f93-ce41-48ec-a836-a9560d39c74b,3.1.1,ANDROID,Russia,11480903,133,,1754236135,9,ad_impression,,0,0.003655092,AdsUpgrade_Patient,AppLovin,REWARDED,7/31/2025
IAA,8/3/2025,6805b9d4c6fe24cea493b011dde8cb4a,09538f93-ce41-48ec-a836-a9560d39c74b,3.1.1,ANDROID,Russia,2214851,87,,1754156793,5,ad_impression,,0,0.00401203,AdsUpgrade_Patient,Unity Ads,REWARDED,7/31/2025
IAA,7/20/2025,730325e007b9146ff408afe3ec0798c6,095d3bf6-8f78-4102-a6c3-3a51b9017cc4,3.1.1,ANDROID,Japan,22623,42,,1753026725,7,ad_impression,,0,0.00175,AdsUpgrade_Patient,Google AdMob,INTER,7/18/2025
